id_product,name_product,url_product,brand,actual_price_item,old_price_item
215072,"aro Продукт молокосодержащий Гауда 45%, ~2.6кг",https://online.metro-cc.ru/products/26-kg-molokosoderzhaschiy-produkt-gauda-45-aro,ARO,499,459
94127,"METRO Chef Сыр Гойя твердый 40%, 300г",https://online.metro-cc.ru/products/art_94127,METRO CHEF,499,449
589185,"Сыр Le Superbe Cheddar твердый 50%, 200г",https://online.metro-cc.ru/products/le-superbe-chedder-200-g,LE SUPERBE,489,589
122601,"Сырный продукт Alti Extra 50% для пиццы, ~2кг",https://online.metro-cc.ru/products/belkovo-zhirovoj-produkt-altimilk-extra-50-dlya-piccy-2-kg,ALTI,482,439
203292,"Сыр Laplandia сливочный кусок 45%, 300г",https://online.metro-cc.ru/products/300g-syr-45-laplandia-slivochnyy-kusok-bzmzh,LAPLANDIA,469,449
627943,"METRO Chef Сыр Маскарпоне 80%, 500г",https://online.metro-cc.ru/products/metro-chef-maskarpone-500-g,METRO CHEF,459,459
659073,"Сыр Laime Пармезан твердый 9 месяцев созревания 40%, 125г",https://online.metro-cc.ru/products/hard-cheese-collection-parmezan-9-mesyacev-kolotyj-40-125g-bzmzh,LAIME,459,459
228040,"Сырный продукт Senior Pizzaiolo для пиццы 45%, ~2кг",https://online.metro-cc.ru/products/2kg-produkt-belkovo-zhirovoy-45-senior-pizzaiolo-dlya-pitstsy,SENIOR PIZZAIOLO,449,379
31763,"METRO Chef Сыр Сиртос мягкий 45%, 500г",https://online.metro-cc.ru/products/metro-chef-sirtos-myagkij-45-500-g,METRO CHEF,449,379
107137,"METRO Chef Сыр брынза 45%, 500г",https://online.metro-cc.ru/products/metro-chef-45-500g,METRO CHEF,449,379
639498,"Сыр Le Superbe Grand Maurice твердый 45%, 150г",https://online.metro-cc.ru/products/le-superbe-grand-maurice-150g-bzmzh,LE SUPERBE,449,569
564848,"Сыр Unagrande Professionale Кремчиз сливочный 70%, 500г",https://online.metro-cc.ru/products/kremchiz-unagrande-professionale-70-500-g,UNAGRANDE,449,579
125719,"Сыр Unagrande Моцарелла для пиццы 45%, 460г",https://online.metro-cc.ru/products/460g-mocarella-unagrande-d-piccy-bzmzh,UNAGRANDE,439,589
119947,"METRO Chef Сыр Эдам 40%, 500г",https://online.metro-cc.ru/products/500g-40-edam-metro-chef-kusok-bzmzh,METRO CHEF,429,399
593263,"Сыр President Бри мягкий с белой плесенью 60%, 200г",https://online.metro-cc.ru/products/bri-president-myagkij-s-beloj-60-200-g-bzmzh,PRESIDENT,429,579
233874,"Сырный продукт Terra del Gusto Chef кубики для пиццы 50%, 1кг",https://online.metro-cc.ru/products/produkt-syrosoderzhaschiy-terra-del-gusto-chef-kubiki-dlya-pitstsy-50-1kg,TERRA DEL GUSTO,429,429
125895,"Сыр Le Superbe Swiss Alpine cow полутвердый 48%, 150г",https://online.metro-cc.ru/products/lesuperb-alpijskaya-korova-48-150g,LE SUPERBE,429,499
232454,"Продукт сыросодержащий Terra del Gusto гауда 40%, ~2.5кг",https://online.metro-cc.ru/products/25kg-produkt-syrosoderzh-40-terra-del-gusto-gauda,TERRA DEL GUSTO,419,419
118313,"METRO Chef Сыр Российский 50%, 500г",https://online.metro-cc.ru/products/500g-50-rossijskij-metro-chef-bzmzh,METRO CHEF,419,399
112949,"Сыр Cheese Gallery Parmegrino Гойя твердый 40%, 180г",https://online.metro-cc.ru/products/syr-tverdyj-cheese-gallery-parmegrino-gojya-40-180g,CHEESE GALLERY,419,419
232452,"Продукт сыросодержащий Terra del Gusto Chef российский 40%, ~2.5кг",https://online.metro-cc.ru/products/25kg-produkt-syr-40-terra-del-gusto-chef-rossiyskiy,TERRA DEL GUSTO,419,419
204110,"Сыр Viola голландский кусок 45%, 350г",https://online.metro-cc.ru/products/350g-syr-45-viola-gollandskiy-kusok-bzmzh,VIOLA,409,389
119940,"METRO Chef Сыр Пармезан сухой 32%, 100г",https://online.metro-cc.ru/products/metro-chef-parmezan-suhoj-32-100g-bzmzh,METRO CHEF,399,379
210272,"Буррата Galbani со вкусом песто 50%, 200г",https://online.metro-cc.ru/products/200g-syr-burrata-50-galbani-so-vkusom-pesto-bzmzh,GALBANI,389,459
211633,"Сыр Кабош Perla Di Latte Intensiva 50%, 180г",https://online.metro-cc.ru/products/180g-syr-50-kabosh-perla-di-latte-intensiva-bzmzh,КАБОШ,389,389
206437,"Сыр Laime Пармезан Platinum твердый 40% 15 месяцев, 180г",https://online.metro-cc.ru/products/180g-syr-parmezan-40-laime-platinum-vyd-ot-15m-bzmzh,LAIME,379,419
536705,"Сыр Le Superbe Switzerland Swiss твердый 49%, 180г",https://online.metro-cc.ru/products/lesuperbe-shvejcarskij-49-180-g,LE SUPERBE,379,439
436267,"Сыр Galbani Буррата мягкий 50%, 200г",https://online.metro-cc.ru/products/mocarella-galbani-burrata-200g-bzmzh,GALBANI,379,449
203768,"Сыр Viola российский нарезка 50%, 270г",https://online.metro-cc.ru/products/270g-syr-50-viola-rossiyskiy-narezka-bzmzh,VIOLA,369,349
116704,"METRO Chef Сыр для пиццы Моцарелла 45%, 370г",https://online.metro-cc.ru/products/dlya-piccy-mocarella-metro-chef-45-370g-bzmzh,METRO CHEF,369,359
54359,"Сыр Picсante Galbani с голубой плесенью 62%, 125г",https://online.metro-cc.ru/products/s-goluboj-picsante-galbani-125g-bzmzh,GALBANI,369,359
124474,"Сыр Dolce Deluxe Пармезан твердый 34%, 200г",https://online.metro-cc.ru/products/200g-34-parmezan-dolce-deluxe-9m-bzmzh,DOLCE,369,359
206435,"Сыр Laime Пармезан Gold твердый 40% 12 месяцев, 180г",https://online.metro-cc.ru/products/180g-syr-parmezan-40-laime-gold-vyderzh-ot-12-m-bzmzh,LAIME,369,389
228616,"Сыр Schonfeld Швейцарский Чиз полутвердый кусок 53%, 150г",https://online.metro-cc.ru/products/150g-syr-53-schonfeld-swiss-cheese-bzmzh,SCHONFELD,359,429
61548,"Сыр President Бри, 125г",https://online.metro-cc.ru/products/art_61548,PRESIDENT,359,329
110259,"Сыр Unagrande Моцарелла безлактозный мягкий 45%, 280г",https://online.metro-cc.ru/products/mocarella-bezlaktoznyj-unagrande-45-280g-bzmzh,UNAGRANDE,359,359
225487,"Сыр Natura selection White&Blue с голубой плесенью 60%, 125г",https://online.metro-cc.ru/products/125g-syr-whiteblue-60-natura-selection-s-plesenyu-bzmzh,NATURA SELECTION,359,389
87417,"Сыр Киприно Алтайский Premium, 230г",https://online.metro-cc.ru/products/altajskij-kiprino-premium-230g-bzmzh,КИПРИНО,359,329
205851,"Сыр Burenka Club Creme Blue 60%, 125г",https://online.metro-cc.ru/products/125g-syr-60-burenkaclub-creme-blue-bzmzh,BURENKA CLUB,349,349
526311,"Сыр Galbani Маскарпоне Дукат мягкий 80%, 250г",https://online.metro-cc.ru/products/maskarpone-galbani-dukat-250-g-bzmzh,GALBANI,349,439
574154,"Сыр Laime Пармезан твердый 6 месяцев созревания 40%, 175г",https://online.metro-cc.ru/products/laime-parmezan-40-175-g-bzmzh,LAIME,349,459
586635,"Сыр Dorblu Classic с голубой плесенью 50%, 100г",https://online.metro-cc.ru/products/dorblu-classic-50-s-goluboj-100-g-bzmzh,DORBLU,349,319
218396,"Моцарелла Pretto для пиццы-лазаньи-запекания 45%, 370г",https://online.metro-cc.ru/products/370g-motsarella-45-pretto-dpitstsylazanizapekaniya-bzmzh,PRETTO,349,349
63736,"Сыр Киприно Parmesan твердый, 200г",https://online.metro-cc.ru/products/kiprino-parmesan-bez-molochnyh-zamenitelej-zhirov-200-g,КИПРИНО,339,329
129703,"Сыр Whitecheese from Zhukovka Камамбер с черным трюфелем 50%, 125г",https://online.metro-cc.ru/products/kamamber-50-zhukovka-s-chernym-tryufelem-125g-bzmzh,WHITECHEESE FROM ZHUKOVKA,339,339
658962,"Сыр President Камамбер 50%, 125г",https://online.metro-cc.ru/products/president-kamamber-zhest-50-125g-bzmzh,PRESIDENT,339,319
213127,"Сыр Кабош Kilt нарезка 45%, 180г",https://online.metro-cc.ru/products/180g-syr-kilt-45-kabosh-kusok-bzmzh,КАБОШ,329,299
211646,"Сыр Кабош Levenkaas 45%, 180г",https://online.metro-cc.ru/products/180g-syr-45-kabosh-levenkaas-bzmzh,КАБОШ,329,319
632053,"Сыр Cheese Gallery Пармезан твердый 32%, 175г",https://online.metro-cc.ru/products/cheese-gallery-selected-collection-parmezan-175g-bzmzh,CHEESE GALLERY,329,339
133703,"Сыр Эконива твердый Durr 6 месяцев выдержки 50%, 200г",https://online.metro-cc.ru/products/syr-ekoniva-tverdyy-durr-6-mesyatsev-vyderzhki-50-200g-bzmzh,ЭКОНИВА,319,369
557517,"Сыр Hochland Фетакса в рассоле мягкий 45%, 480г",https://online.metro-cc.ru/products/hochland-klassicheskij-480g-bzmzh,HOCHLAND,319,339
118143,"Сыр Умалат Кавказский мягкий 45%, 370г",https://online.metro-cc.ru/products/370g-45-kavkazskij-umalat-bzmzh,УМАЛАТ,309,349
208695,"Сыр Unagrande маскарпоне без лактозы 80%, 250г",https://online.metro-cc.ru/products/250g-syr-maskarpone-80-unagrande-bez-laktozy-bzmzh,UNAGRANDE,299,399
236024,"Сыр плавленый President копченые колбаски 45%, 400г",https://online.metro-cc.ru/products/syr-plavlenyy-president-kopchenye-kolbaski-45-400g,PRESIDENT,299,299
134942,"Сыр плавленый Hochland Фетакса 45%, 400г",https://online.metro-cc.ru/products/plavlennyj-hochland-fetaksa-45-400g-bzmzh,HOCHLAND,299,299
214938,"Сыр Natura cливочный легкий полутвердый 16%, 400г",https://online.metro-cc.ru/products/400g-syr-legkiy-30-natura-bzmzh,NATURA,299,469
214939,"Сыр Natura cливочный полутвердый 45%, 400г",https://online.metro-cc.ru/products/400g-syr-slivochnyy-45-natura-bzmzh,NATURA,299,419
118482,"Сыр рассольный Луговая свежесть Сулугуни 45%, 200г",https://online.metro-cc.ru/products/200g-45-suluguni-lugovaya-svezhest-bzmzh,ЛУГОВАЯ СВЕЖЕСТЬ,295,273
227461,"Сыр Schonfeld Маасдам полутвердый кусок 45%, 200г",https://online.metro-cc.ru/products/syr-schonfeld-maasdam-45-200g,SCHONFELD,293,279
81436,"Сыр творожный Виолетта сливочный 70%, 400г",https://online.metro-cc.ru/products/violetta-bez-zamenitelya-molochnyh-zhirov-400-g,ВИОЛЕТТА,292,309
227461,"Сыр Schonfeld Маасдам полутвердый кусок 45%, 200г",https://online.metro-cc.ru/products/syr-schonfeld-maasdam-45-200g,SCHONFELD,293,279
81436,"Сыр творожный Виолетта сливочный 70%, 400г",https://online.metro-cc.ru/products/violetta-bez-zamenitelya-molochnyh-zhirov-400-g,ВИОЛЕТТА,292,309
32228,"Сыр Долголетие Кавказский 45%, 300г",https://online.metro-cc.ru/products/dolgoletie-45-300g,ДОЛГОЛЕТИЕ,292,286
79851,"Сыр Hochland Professional мягкий в рассоле 45%, 480г",https://online.metro-cc.ru/products/art_79851,HOCHLAND,289,309
109119,"Сыр Тысяча озёр Лапландский полутвердый кусок 45%, 380г",https://online.metro-cc.ru/products/laplandskij-tysyacha-ozer-kusok-380g,ТЫСЯЧА ОЗЁР,289,389
44418,"Сыр Предгорье Кавказа Адыгейский легкий 30%, 300г",https://online.metro-cc.ru/products/predgorye-adygejskij-legkij-300-g,ПРЕДГОРЬЕ КАВКАЗА,289,275
226200,"Сыр Киприно Маасдам полутвердый 45%, 200г",https://online.metro-cc.ru/products/200g-syr-maasdam-45-kiprino-kusok-bzmzh,КИПРИНО,289,259
116701,"METRO Chef Сыр Рикотта 45%, 500г",https://online.metro-cc.ru/products/500g-syr-45-metro-chef-rikotta-bzmzh,METRO CHEF,284,269
211829,"Сыр Bonfesto творожный 70%, 400г",https://online.metro-cc.ru/products/400g-syr-tvorozhnyy-70-bonfesto-bzmzh,BONFESTO,284,267
222933,"Сыр Ларец вкус топленого молока золотой 50%, 245г",https://online.metro-cc.ru/products/245g-syr-50-larets-zolotoy-vkus-toplyonogo-molok-bzmzh,ЛАРЕЦ,279,319
122606,"Сыр Cheese Gallery Эмменталер кусок 45%, 180г",https://online.metro-cc.ru/products/180g-45-sneese-gallery-emment-kus-bzmzh,CHEESE GALLERY,279,279
483601,"Сыр Galbani Буррата mini мягкий 50%, 125г",https://online.metro-cc.ru/products/burrata-galbani-mini-125g-bzmzh,GALBANI,279,339
134940,"Сыр плавленый Hochland сливочный 55%, 400г",https://online.metro-cc.ru/products/plavlennyj-hochland-slivochnyj-55-400g-bzmzh,HOCHLAND,279,289
390227,"Сыр Ламбер полутвердый 50%, 230г",https://online.metro-cc.ru/products/lamber-50230g-bzmzh,ЛАМБЕР,276,269
222931,"Сыр Ларец с грецкими орехами кусок 50%, 245г",https://online.metro-cc.ru/products/245g-syr-50-larets-s-gretskimi-orehami-kusok-bzmzh,ЛАРЕЦ,269,329
584285,"Сыр Bonfesto Рикотта 40%, 500г",https://online.metro-cc.ru/products/rikotta-bonfesto-40-500g-bzmzh,BONFESTO,269,269
231174,"METRO Chef Сыр алтайский 50%, 200г",https://online.metro-cc.ru/products/metro-chef-syr-altayskiy-50-200g,METRO CHEF,269,269
204097,"Сыр Laplandia сливочный нарезка 45%, 250г",https://online.metro-cc.ru/products/250g-syr-45-laplandia-slivochnyy-narezka-bzmzh,LAPLANDIA,269,409
511294,"Сыр Bonfesto Моцарелла для пиццы 40%, 250г",https://online.metro-cc.ru/products/mocarella-bonfesto-dlya-piccy-45-250g-bzmzh,BONFESTO,267,267
205852,"Сыр Burenka Club Ильфранс 50%, 120г",https://online.metro-cc.ru/products/120g-syr-50-burenkaclub-ilfrans-bzmzh,BURENKA CLUB,266,259
129716,"Сыр Whitecheese from Zhukovka Камамбер 50%, 125г",https://online.metro-cc.ru/products/125g-kamamber-50-zhukovka-bzmzh,WHITECHEESE FROM ZHUKOVKA,266,249
63743,"Сыр Schonfeld Блю с голубой плесенью 54%, 100г",https://online.metro-cc.ru/products/schonfeld-s-goluboj-blue-100-g,SCHONFELD,265,269
205852,"Сыр Burenka Club Ильфранс 50%, 120г",https://online.metro-cc.ru/products/120g-syr-50-burenkaclub-ilfrans-bzmzh,BURENKA CLUB,266,259
129716,"Сыр Whitecheese from Zhukovka Камамбер 50%, 125г",https://online.metro-cc.ru/products/125g-kamamber-50-zhukovka-bzmzh,WHITECHEESE FROM ZHUKOVKA,266,249
63743,"Сыр Schonfeld Блю с голубой плесенью 54%, 100г",https://online.metro-cc.ru/products/schonfeld-s-goluboj-blue-100-g,SCHONFELD,265,269
632087,"Сыр Cheese Gallery Пармезан тертый хлопья 32%, 100г",https://online.metro-cc.ru/products/cheese-gallery-parmesan-flakes-100g,CHEESE GALLERY,262,259
447547,"Сыр Умалат Сулугуни 45%, 280г",https://online.metro-cc.ru/products/suluguni-umalat-45-280-g,УМАЛАТ,262,279
101073,"Сыр Unagrande Ricotta из свежего молока мягкий 50%, 500г",https://online.metro-cc.ru/products/syr-myagkij-unagrande-ricotta-iz-svezhego-moloka-50-500g,UNAGRANDE,259,409
223257,"Сыр President Greco рассольный 45%, 250г",https://online.metro-cc.ru/products/250g-syr-rassolnyy-45-president-greco-bzmzh,PRESIDENT,257,249
510982,"Сыр Dolce Пармезан твердый тертый, 150г",https://online.metro-cc.ru/products/parmezan-tertyj-dolce-150g-bzmzh,DOLCE,257,269
213130,"Сыр Кабош легкий кусок 30%, 180г",https://online.metro-cc.ru/products/180g-syr-legkiy-30-kabosh-kusok-bzmzh,КАБОШ,256,249
105441,"Сыр Cheese Gallery Гауда кусок 45%, 200г",https://online.metro-cc.ru/products/cheese-gallery-gauda-kusok-200g,CHEESE GALLERY,254,243
203772,"Сыр Viola чеддер нарезка 50%, 120г",https://online.metro-cc.ru/products/120g-syr-50-viola-chedder-narezka-bzmzh,VIOLA,252,229
89378,"Сыр Сваля легкий фасованный, 200г",https://online.metro-cc.ru/products/svalya-legkij-fasovannyj-200g-bzmzh,СВАЛЯ,249,249
119889,"METRO Chef Сыр Маасдам 45%, 150г",https://online.metro-cc.ru/products/150g-45-maasdam-metro-chef-narezka-bzmzh,METRO CHEF,249,209
235835,"Сыр тильзитер Labas Rytas 50%, 220г",https://online.metro-cc.ru/products/syr-tilziter-labas-rytas-50-220g,LABAS RYTAS,249,269
359435,"Сыр President Брынза 45%, 250г",https://online.metro-cc.ru/products/president-48-250g-bzmzh,PRESIDENT,249,249
235835,"Сыр тильзитер Labas Rytas 50%, 220г",https://online.metro-cc.ru/products/syr-tilziter-labas-rytas-50-220g,LABAS RYTAS,249,269
359435,"Сыр President Брынза 45%, 250г",https://online.metro-cc.ru/products/president-48-250g-bzmzh,PRESIDENT,249,249
276138,"Сыр Galbani Моцарелла Maxi рассольный 45%, 250г",https://online.metro-cc.ru/products/mocarella-galbani-maxi-250-g-bzmzh,GALBANI,249,339
119941,"METRO Chef Сыр Пармезан тертый 33%, 150г",https://online.metro-cc.ru/products/metro-chef-parmezan-tertyj-33-150-g-bzmzh,METRO CHEF,249,249
226209,"Сыр Киприно Гауда полутвердый 45%, 200г",https://online.metro-cc.ru/products/200g-syr-gauda-45-kiprino-kusok-bzmzh,КИПРИНО,246,219
226167,"Сыр плавленый President Маасдам 45%, 400г",https://online.metro-cc.ru/products/400g-plavlenyy-syr-45-president-maasdam-bzmzh,PRESIDENT,245,244
553286,"Продукт сырный Порховский МСЗ копченый 40%, ~1.3кг",https://online.metro-cc.ru/products/produkt-40-porhovskij-msz-kopchenyj-13kg,ПОРХОВСКИЙ МСЗ,242,229
547741,"Сыр Milkana GrandBlu Creamy с голубой плесенью, 100г",https://online.metro-cc.ru/products/milkana-grand-blu-creamy-100-g-bzmzh,GRANDBLU,239,259
118454,"Сыр Unagrande Кремчиз мягкий 70%, 200г",https://online.metro-cc.ru/products/200g-70-kremchiz-unagrande-bzmzh,UNAGRANDE,239,235
235841,"Сыр гауда Labas Rytas 45%, 220г",https://online.metro-cc.ru/products/syr-gauda-labas-rytas-45-220g,LABAS RYTAS,239,269
226207,"Сыр Киприно Гран-При твердый 50%, 150г",https://online.metro-cc.ru/products/150g-syr-gran-pri-50-kiprino-kusok-bzmzh,КИПРИНО,239,219
204111,"Сыр Viola Маасдам кусок 45%, 220г",https://online.metro-cc.ru/products/220g-syr-45-viola-maasdam-kusok-bzmzh,VIOLA,239,319
279224,"Сыр Galbani Боккончини Моцарелла мини 45%, 150г",https://online.metro-cc.ru/products/galbani-mocarella-mini-150g-bzmzh,GALBANI,239,229
666858,"Сыр Bridel Blue Cheese с голубой плесенью 51%, 100г",https://online.metro-cc.ru/products/bridel-blue-cheese-s-goluboj-51-100g,BRIDEL,239,299
95362,"Сырный продукт Green Idea Vegmozzarella Моцарелла тертый 24%, 200г",https://online.metro-cc.ru/products/rastitelnyj-mocarella-green-idea-24-200-g,GREEN IDEA,237,224
213128,"Сыр Кабош Kilt нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-kilt-45-kabosh-narezka-bzmzh,КАБОШ,237,237
32199,"Сыр Долголетие Чечил спагетти ассорти №1 45%, 150г",https://online.metro-cc.ru/products/chechil-spagetti-assorti-1-dolgoletie-45-150g,ДОЛГОЛЕТИЕ,233,207
217805,"Сыр Laime премиум 50%, 200г",https://online.metro-cc.ru/products/200g-syr-premium-50-laime-bzmzh,LAIME,233,229
516326,"Сыр Сиртаки Classic рассольный для греческого салата, 330г",https://online.metro-cc.ru/products/sirtaki-classic-dlya-grecheskogo-salata-330-g-bzmzh,СИРТАКИ,232,229
110756,"METRO Chef Сыр Камамбер 50%, 125г",https://online.metro-cc.ru/products/metro-chef-kamamber-50-125g,METRO CHEF,232,209
211344,"Сыр Columbus Маасдам копченый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-maasdam-45-columbus-kopchenyy-narezka-bzmzh,COLUMBUS,232,199
655337,"Соус Ferore Инжир фруктово-пряный для сыра, 60г",https://online.metro-cc.ru/products/furore-inzhir-fruktovo-pryanyj-dlya-syra-60g,FERORE,229,254
